1,0.843522825715546,1.23622480604407,0.450820845387026,0.762911451280551,0.762911451280551,0.21603796264035,0.762911451280551,-0.21603796264035
2,0.948297075051265,1.46565450105709,0.430939649045441,0.779930919672815,0.779930919672815,0.265621946363328,0.779930919672815,-0.265621946363328
3,1.03863899592671,1.60215749174529,0.475120500108123,0.848975040934176,0.848975040934176,0.28139819424368,0.848975040934176,-0.28139819424368
4,1.0371143696215,1.43103837469868,0.643190364544317,0.942255211848511,0.942255211848511,0.325854516574205,0.942255211848511,-0.325854516574205
5,1.46698324378461,2.42380163040992,0.510164857159303,1.13741998072027,1.13741998072027,0.577141058846916,1.13741998072027,-0.577141058846916
6,1.54071471846193,2.84039495362176,0.241034483302091,1.22534652249345,1.22534652249345,0.547763972112894,1.22534652249345,-0.547763972112894
7,1.48979692163652,2.37148113136962,0.608112711903406,1.41808503971325,1.41808503971325,0.578497185767142,1.41808503971325,-0.578497185767142
8,1.5522192408201,2.46081088547145,0.64362759616875,1.519737461159,1.519737461159,0.746542705918235,1.519737461159,-0.746542705918235
9,1.76630256785612,2.55377977421026,0.978825361501976,1.67991975536453,1.67991975536453,0.723027347985175,1.67991975536453,-0.723027347985175
10,1.63365357302856,2.61013112332381,0.657176022733308,1.7631025871875,1.7631025871875,0.844439646995948,1.7631025871875,-0.844439646995948
11,1.90341593680821,3.3658032483784,0.441028625238011,1.76673671087396,1.76673671087396,0.86763046698293,1.76673671087396,-0.86763046698293
12,1.68291117647933,2.98009441886001,0.385727934098643,1.67988608020615,1.67988608020615,0.83577762535515,1.67988608020615,-0.83577762535515
13,1.29597595140043,2.01912964857138,0.572822254229482,1.56823872813939,1.56823872813939,0.836237466816231,1.56823872813939,-0.836237466816231
14,1.31211558989386,2.05972072321839,0.564510456569322,1.474383937713,1.474383937713,0.557575931373243,1.474383937713,-0.557575931373243
15,1.18260507100379,1.8723016442259,0.49290849778169,1.29936230166437,1.29936230166437,0.542825206555393,1.29936230166437,-0.542825206555393
16,1.22003909532916,1.89056846929099,0.549509721367335,1.27766562465005,1.27766562465005,0.568403384855705,1.27766562465005,-0.568403384855705
17,1.35710498052198,2.36444279397354,0.349767167070423,1.36654546043802,1.36654546043802,0.729668911111398,1.36654546043802,-0.729668911111398
18,1.5659131347974,2.6024010705713,0.529425199023503,1.3836591795276,1.3836591795276,0.746450279600024,1.3836591795276,-0.746450279600024
19,1.50246034686102,2.2988016066002,0.706119087121831,1.41779443742836,1.41779443742836,0.723905118330212,1.41779443742836,-0.723905118330212
20,1.57991516877501,2.48222741227804,0.677602925271973,1.59315229556752,1.59315229556752,0.779264132007094,1.59315229556752,-0.779264132007094
21,1.67446800296404,2.9749516797668,0.373984326161282,1.59922912957472,1.59922912957472,0.964086814334586,1.59922912957472,-0.964086814334586
22,1.87063400407901,3.05573049221211,0.685537515945913,1.66775732169008,1.66775732169008,0.840065467352077,1.66775732169008,-0.840065467352077
23,1.54598822771119,2.43776214408778,0.654214311334596,1.58643297156546,1.58643297156546,0.835747542438679,1.58643297156546,-0.835747542438679
24,1.7049381573622,3.04019664980244,0.369679664921964,1.67454118429766,1.67454118429766,0.965996716318768,1.67454118429766,-0.965996716318768
25,1.70122412873566,3.04649021502139,0.355958042449924,1.66344651871034,1.66344651871034,0.86429641344519,1.66344651871034,-0.86429641344519
26,1.3489838666761,2.03121432500276,0.666753408349432,1.54958451837191,1.54958451837191,0.926313877957803,1.54958451837191,-0.926313877957803
27,1.35409053574999,2.1864454489117,0.521735622588282,1.49977015431445,1.49977015431445,0.776857653612806,1.49977015431445,-0.776857653612806
28,1.30291061869983,2.09433809468263,0.511483142717039,1.36416947814305,1.36416947814305,0.78179295414424,1.36416947814305,-0.78179295414424
29,1.28760595143447,2.17041760070734,0.404794302161603,1.40027358581693,1.40027358581693,0.79072019775052,1.40027358581693,-0.79072019775052
30,1.30065929763659,2.14539862012396,0.455919975149218,1.32050825058568,1.32050825058568,0.906265272093758,1.32050825058568,-0.906265272093758
31,1.25916938639225,1.86037927608664,0.65795949669786,1.40427522086363,1.40427522086363,0.937659350608757,1.40427522086363,-0.937659350608757
32,1.23928617879536,2.01807130852335,0.460501049067374,1.37623859853765,1.37623859853765,0.847094668169698,1.37623859853765,-0.847094668169698
33,1.23272431539095,1.86474972394774,0.600698906834161,1.33127674809484,1.33127674809484,0.693625874521186,1.33127674809484,-0.693625874521186
34,1.32580821918311,2.05065019421912,0.600966244147096,1.47931078524424,1.47931078524424,0.872634012394214,1.47931078524424,-0.872634012394214
35,1.61773545689079,3.32453899756524,-0.0890680837836575,1.51074918603845,1.51074918603845,0.831128156963551,1.51074918603845,-0.831128156963551
36,1.35653576042075,2.20285821630937,0.51021330453213,1.62441225415445,1.62441225415445,1.34317634683833,1.62441225415445,-1.34317634683833
37,1.56835595248115,2.79174392989188,0.344967975070413,1.98887420376246,1.98887420376246,2.83496896803138,1.98887420376246,-2.83496896803138
38,1.44941511749857,2.14969190959968,0.749138325397464,1.85219662183492,1.85219662183492,1.22144684245705,1.85219662183492,-1.22144684245705
39,1.72585419528497,3.19712605956077,0.254582331009172,1.72858735674239,1.72858735674239,1.10195844106592,1.72858735674239,-1.10195844106592
40,1.48432186373144,2.37154780646117,0.597095921001706,1.8870524905054,1.8870524905054,1.47723058560752,1.8870524905054,-1.47723058560752
41,1.68939424758512,2.86912495784742,0.50966353732283,1.90170014592671,1.90170014592671,1.31495984396794,1.90170014592671,-1.31495984396794
42,1.54896117357434,2.53329617566461,0.564626171484075,1.72935184736236,1.72935184736236,0.845744827229833,1.72935184736236,-0.845744827229833
43,1.52227006760104,2.26103981878214,0.783500316419946,1.76723497768106,1.76723497768106,0.789196631811073,1.76723497768106,-0.789196631811073
44,1.40405666252462,2.03146324459532,0.776650080453925,1.77227027371529,1.77227027371529,0.875237682029777,1.77227027371529,-0.875237682029777
45,1.77357962198438,2.90129791009764,0.645861333871119,2.03101466058768,2.03101466058768,1.40282661261496,2.03101466058768,-1.40282661261496
46,1.54236898243027,2.48618123131605,0.598556733544485,1.71546424115891,1.71546424115891,1.12744729354742,1.71546424115891,-1.12744729354742
47,1.60447591359142,2.41417982667282,0.794772000510015,1.79573326358557,1.79573326358557,1.04970438030007,1.79573326358557,-1.04970438030007
48,1.59536784613402,2.54343140321048,0.647304289057555,1.81166895447701,1.81166895447701,1.8235146291424,1.81166895447701,-1.8235146291424
49,1.6838189190422,2.58455713261676,0.783080705467638,1.68188008557939,1.68188008557939,1.40429347379224,1.68188008557939,-1.40429347379224
50,1.56580936434032,2.50012786164683,0.631490867033809,1.68042018962985,1.68042018962985,1.33280913020069,1.68042018962985,-1.33280913020069
51,1.72287595128699,2.8771787317069,0.568573170867088,1.92042109237948,1.92042109237948,1.27764656887916,1.92042109237948,-1.27764656887916
52,1.70634213589239,3.20693634801611,0.205747923768673,1.93752145482925,1.93752145482925,1.82290345546944,1.93752145482925,-1.82290345546944
53,1.53295796077016,2.59638286429334,0.469533057246984,1.64708460370961,1.64708460370961,1.34600619933989,1.64708460370961,-1.34600619933989
54,1.47211681106201,2.17062584379929,0.77360777832473,1.65938378988391,1.65938378988391,1.00390668148042,1.65938378988391,-1.00390668148042
55,1.34578145551252,2.02790253787881,0.663660373146218,1.58226392257525,1.58226392257525,0.891879712071667,1.58226392257525,-0.891879712071667
56,1.48969068559024,2.48029068593517,0.499090685245308,1.59656176787946,1.59656176787946,0.900996873795746,1.59656176787946,-0.900996873795746
57,1.44635130045458,2.24272022794237,0.649982372966799,1.45886182289565,1.45886182289565,0.780424581939502,1.45886182289565,-0.780424581939502
58,1.73089651420181,3.21672625974097,0.245066768662656,1.76810001837538,1.76810001837538,1.16123825538955,1.76810001837538,-1.16123825538955
59,1.50035928606765,2.41460670046958,0.586111871665723,1.82330530118191,1.82330530118191,1.03736180877088,1.82330530118191,-1.03736180877088
60,1.53899905654739,2.46400704440264,0.613991068692133,2.04228804570579,2.04228804570579,1.85824912289134,2.04228804570579,-1.85824912289134
61,1.65386271932743,2.7682558339183,0.539469604736547,1.76521299988473,1.76521299988473,1.02209068847892,1.76521299988473,-1.02209068847892
62,1.53058532506735,2.33197489567372,0.729195754460979,1.70271424257868,1.70271424257868,1.29144289427725,1.70271424257868,-1.29144289427725
63,1.57957947857651,3.00464922714699,0.154509730006033,1.90525905614321,1.90525905614321,1.48765644383968,1.90525905614321,-1.48765644383968
64,1.37263624685928,2.07724085809129,0.668031635627266,1.43103931356301,1.43103931356301,0.681539238163234,1.43103931356301,-0.681539238163234
65,1.4243729189112,2.45886124574138,0.389884592081025,1.65943346875521,1.65943346875521,0.998178139766017,1.65943346875521,-0.998178139766017
66,1.35792118138309,2.20288780736401,0.512954555402172,1.4493242050629,1.4493242050629,0.816473901088344,1.4493242050629,-0.816473901088344
67,1.36257174667329,2.29949968952385,0.425643803822721,1.37879784368103,1.37879784368103,0.899408972907654,1.37879784368103,-0.899408972907654
68,1.24652223630509,2.00827782068789,0.484766651922285,1.31974189189129,1.31974189189129,0.760716569749091,1.31974189189129,-0.760716569749091
69,1.29163255577482,2.1145715218777,0.468693589671946,1.36145390352771,1.36145390352771,0.992024381666175,1.36145390352771,-0.992024381666175
70,1.21358850340111,1.88907850172115,0.538098505081056,1.50334655057502,1.50334655057502,1.19442279555511,1.50334655057502,-1.19442279555511
71,1.3677058099729,2.1710915648618,0.564320055083997,1.41662551715871,1.41662551715871,0.955646500813921,1.41662551715871,-0.955646500813921
72,1.18110692195922,1.92067783223192,0.441536011686516,1.6737580542964,1.6737580542964,2.58078112140144,1.6737580542964,-2.58078112140144
73,1.41960188759546,2.37642834681676,0.462775428374152,1.64084196980958,1.64084196980958,1.40356558486123,1.64084196980958,-1.40356558486123
74,1.28337405557401,2.04806430507971,0.51868380606831,1.59277290789288,1.59277290789288,1.20404799438779,1.59277290789288,-1.20404799438779
75,1.05678016661061,1.28337655659449,0.830183776626737,1.25476542607511,1.25476542607511,1.25783220543439,1.25476542607511,-1.25783220543439
76,1.0749593868844,1.52186223926733,0.628056534501462,1.15111738386011,1.15111738386011,0.674345519593228,1.15111738386011,-0.674345519593228
77,1.07681456983314,1.3406508177981,0.812978321868182,1.07977443646394,1.07977443646394,0.31247925392607,1.07977443646394,-0.31247925392607
78,1.09598902676666,1.40691730311153,0.785060750421804,1.11398241012586,1.11398241012586,0.444904057790562,1.11398241012586,-0.444904057790562
79,1.12296898231508,1.38477615881909,0.861161805811073,1.2164593686314,1.2164593686314,1.12297625862907,1.2164593686314,-1.12297625862907
80,15.5257267875852,27.6482826653029,3.4031709098676,7.6188771338738,7.6188771338738,7.19011350932863,7.6188771338738,-7.19011350932863
81,5.27797694558525,8.78225883951609,1.7736950516544,14.4579434886643,14.4579434886643,29.490633612868,14.4579434886643,-29.490633612868
82,8.11819112326887,14.6022383972151,1.63414384932262,15.2777614913091,15.2777614913091,27.8202837490588,15.2777614913091,-27.8202837490588
83,2.63462454169642,4.25745964315485,1.011789440238,28.0213341035795,28.0213341035795,100.284040365125,28.0213341035795,-100.284040365125
84,5.19100516785016,9.10712806196788,1.27488227373245,19.0496098166895,19.0496098166895,28.8959822780385,19.0496098166895,-28.8959822780385
85,1.48609941934218,2.30440294221748,0.667795896466876,4.19011570873624,4.19011570873624,4.7234658272592,4.19011570873624,-4.7234658272592
86,1.50099474769288,2.3916888322949,0.610300663090854,4.67262564873238,4.67262564873238,7.03580796246774,4.67262564873238,-7.03580796246774
87,1.54366397228218,2.71702542993139,0.370302514632966,5.16539340018057,5.16539340018057,5.72984668724911,5.16539340018057,-5.72984668724911
88,1.5365935281883,2.82401603631281,0.249171020063786,4.17771394636243,4.17771394636243,4.27286766588262,4.17771394636243,-4.27286766588262
89,1.56737097442157,2.61153952598858,0.523202422854565,4.5523785867137,4.5523785867137,4.85688396693862,4.5523785867137,-4.85688396693862
90,1.4765269798412,2.50976553519313,0.44328842448927,5.0994921110846,5.0994921110846,6.27556215132673,5.0994921110846,-6.27556215132673
91,1.4976223189306,2.41947264836041,0.575771989500795,4.5104636344825,4.5104636344825,4.9245711217261,4.5104636344825,-4.9245711217261
92,1.43367933819884,2.29913796222233,0.568220714175346,5.68606528316893,5.68606528316893,6.8676381024577,5.68606528316893,-6.8676381024577
93,1.42387273847505,2.23363573371173,0.614109743238367,5.51577721011119,5.51577721011119,7.297833157371,5.51577721011119,-7.297833157371
94,1.31235368076999,2.40424354184013,0.220463819699854,6.56927315946248,6.56927315946248,11.034610387221,6.56927315946248,-11.034610387221
95,1.53458956961063,2.5513388853265,0.517840253894763,6.53621516555662,6.53621516555662,11.2279569911384,6.53621516555662,-11.2279569911384
96,1.59069922023231,2.60703119851516,0.574367241949458,6.34481829102761,6.34481829102761,8.53705850887656,6.34481829102761,-8.53705850887656
97,1.67283949767012,3.10028178094904,0.245397214391202,7.5365652020256,7.5365652020256,18.710740276909,7.5365652020256,-18.710740276909
98,1.5024516691022,2.59138616314046,0.413517175063948,6.64269252617642,6.64269252617642,11.4875210596775,6.64269252617642,-11.4875210596775
99,1.46768797161197,2.27887050727561,0.656505435948339,7.71926380645943,7.71926380645943,17.367605360334,7.71926380645943,-17.367605360334
100,1.72026009844471,3.2304055987979,0.210114598091515,7.05260754836284,7.05260754836284,9.95761016979119,7.05260754836284,-9.95761016979119
101,1.38657739354563,2.13838185875702,0.63477292833425,7.52390493922335,7.52390493922335,15.6694797710713,7.52390493922335,-15.6694797710713
102,1.44188198841412,2.29512063493029,0.588643341897944,5.57052133815638,5.57052133815638,6.99204767718325,5.57052133815638,-6.99204767718325
103,1.53897083597803,2.63385122318283,0.444090448773234,5.04472606142198,5.04472606142198,4.99373404064938,5.04472606142198,-4.99373404064938
104,1.36119744697389,2.01936296937181,0.703031924575959,6.26892972375865,6.26892972375865,9.08371874998947,6.26892972375865,-9.08371874998947
105,1.40901607191496,2.04395516983122,0.774076973998694,6.15382391482511,6.15382391482511,7.63010377733812,6.15382391482511,-7.63010377733812
106,1.36935225026157,2.24807783130562,0.490626669217521,6.29377636516277,6.29377636516277,9.09079193248614,6.29377636516277,-9.09079193248614
107,1.42827360697951,2.62951335594525,0.227033858013766,6.698159307192,6.698159307192,8.73965852722566,6.698159307192,-8.73965852722566
108,1.31836166268784,2.06537373740688,0.5713495879688,7.56250878043747,7.56250878043747,12.375493832723,7.56250878043747,-12.375493832723
109,1.74226425756969,3.5346726084928,-0.0501440933534305,9.33459922200156,9.33459922200156,25.3949944744393,9.33459922200156,-25.3949944744393
110,1.36881041121206,2.12996933795878,0.607651484465349,7.05496152662154,7.05496152662154,9.63552505752331,7.05496152662154,-9.63552505752331
111,1.35667896844174,2.21849609535907,0.494861841524407,6.41389745678365,6.41389745678365,6.25046011627092,6.41389745678365,-6.25046011627092
112,1.49881340650336,2.48019396651356,0.517432846493164,6.92744293992361,6.92744293992361,8.18505850087216,6.92744293992361,-8.18505850087216
113,1.48825275199564,2.32773633188008,0.648769172111209,6.92579622993183,6.92579622993183,8.32559333868534,6.92579622993183,-8.32559333868534
114,1.31493908580705,2.06860666047672,0.561271511137383,6.65023960912426,6.65023960912426,7.85854118011325,6.65023960912426,-7.85854118011325
115,1.50037263708085,2.73170143205219,0.2690438421095,9.85911274603551,9.85911274603551,19.1281755874319,9.85911274603551,-19.1281755874319
116,1.5800382914552,2.61045922842756,0.549617354482833,7.30950646775606,7.30950646775606,8.39949639326321,7.30950646775606,-8.39949639326321
117,1.42552186262084,2.53183980880657,0.319203916435107,12.0387992959071,12.0387992959071,26.0256708323365,12.0387992959071,-26.0256708323365
118,1.40804217173025,2.34248838717834,0.473595956282168,8.24272391366639,8.24272391366639,10.7151626076998,8.24272391366639,-10.7151626076998
119,1.21115825637122,1.93731313552565,0.485003377216783,11.9856777323018,11.9856777323018,31.6791462606232,11.9856777323018,-31.6791462606232
120,1.41996046513738,2.3708096187243,0.469111311550463,7.40120467228812,7.40120467228812,9.10932239483931,7.40120467228812,-9.10932239483931
121,1.47986130891157,2.42457712567277,0.535145492150366,10.6191590218659,10.6191590218659,21.9247357100926,10.6191590218659,-21.9247357100926
122,1.42244443745438,2.36508928131028,0.47979959359847,9.30852924826609,9.30852924826609,17.4045220644759,9.30852924826609,-17.4045220644759
123,1.37439901965256,2.33368425859172,0.415113780713401,7.24894666533964,7.24894666533964,8.66884958508089,7.24894666533964,-8.66884958508089
124,1.39011013760024,2.12632927740762,0.653890997792862,7.01455750885864,7.01455750885864,7.90336219676316,7.01455750885864,-7.90336219676316
125,1.76953057150122,3.22220108276473,0.316860060237714,8.46975682207129,8.46975682207129,10.0463752584026,8.46975682207129,-10.0463752584026
126,1.54216320249452,3.14318543748689,-0.0588590324978431,7.18785883277991,7.18785883277991,8.71223648416347,7.18785883277991,-8.71223648416347
127,1.66305866194597,2.68215402265407,0.643963301237868,7.80559431541476,7.80559431541476,9.77700240987837,7.80559431541476,-9.77700240987837
128,1.39830367993236,2.2049835950507,0.591623764814014,7.77495086003221,7.77495086003221,10.2691214758722,7.77495086003221,-10.2691214758722
129,1.36605130138115,2.24226665824068,0.489835944521626,7.93680115853627,7.93680115853627,8.90052952090958,7.93680115853627,-8.90052952090958
130,1.49969321560287,2.42665811287006,0.572728318335685,7.41681702958277,7.41681702958277,7.66322960258229,7.41681702958277,-7.66322960258229
131,1.53651088943913,2.46106820225113,0.611953576627121,7.44620540513463,7.44620540513463,9.40346910338821,7.44620540513463,-9.40346910338821
132,1.59677081761251,2.56751053252718,0.626031102697852,8.08637923630623,8.08637923630623,9.00362633062839,8.08637923630623,-9.00362633062839
133,1.59033753775494,2.85644441972868,0.324230655781203,7.27952708714582,7.27952708714582,7.72198397526879,7.27952708714582,-7.72198397526879
134,1.3971448603331,2.16979391679744,0.62449580386876,7.3342860925541,7.3342860925541,9.18590398029486,7.3342860925541,-9.18590398029486
135,1.25023236070362,1.88767924857778,0.612785472829457,8.5349382657473,8.5349382657473,12.8195822894556,8.5349382657473,-12.8195822894556
136,1.66130899593678,2.67719660639183,0.645421385481729,10.4458552924899,10.4458552924899,24.4298948864763,10.4458552924899,-24.4298948864763
137,1.64275606172765,2.71236463299704,0.573147490458259,10.2522167849115,10.2522167849115,17.0430902925265,10.2522167849115,-17.0430902925265
138,1.51094048536674,2.4689911004028,0.552889870330686,8.84660166860075,8.84660166860075,13.4362487702915,8.84660166860075,-13.4362487702915
139,1.56348949634232,2.76636751654954,0.360611476135093,9.4625559941229,9.4625559941229,14.3434953933241,9.4625559941229,-14.3434953933241
140,1.4470196985741,2.35347897532046,0.540560421827752,7.9329596160092,7.9329596160092,10.5422336812226,7.9329596160092,-10.5422336812226
141,1.42917874005806,2.21809661677098,0.640260863345135,8.30711554269527,8.30711554269527,10.6433984966515,8.30711554269527,-10.6433984966515
142,1.65575036781858,2.58208192622654,0.729418809410616,8.01317200252116,8.01317200252116,8.04073725901348,8.01317200252116,-8.04073725901348
143,1.52945756356279,2.44109689277809,0.6178182343475,8.86224905233985,8.86224905233985,14.0011450587033,8.86224905233985,-14.0011450587033
144,1.58744221008141,2.53305480643251,0.641829613730318,7.45567094215666,7.45567094215666,7.37388314070795,7.45567094215666,-7.37388314070795
145,1.74076359147189,2.86043080986726,0.62109637307651,9.91772618603781,9.91772618603781,13.5901150310028,9.91772618603781,-13.5901150310028
146,1.63354351727896,2.5846209529892,0.682466081568729,8.32427528889449,8.32427528889449,9.95250186829129,8.32427528889449,-9.95250186829129
147,1.55717883770593,2.7198123105934,0.39454536481847,8.35546914764284,8.35546914764284,8.49610165211435,8.35546914764284,-8.49610165211435
